Prev.Undrnrshnt.,Urb.Pop.,Acc.Imp.H2O,ObesityPrev.
21.51042968,3190294.747,84.31899837,14.75933175
7.400320773,586019.5329,,
4.148483339,36410420.91,97.52250153,24.36235717
10.67215322,142190740.9,93.22947618,13.41120045
4.020614366,138068.5885,101.8021242,
21.49538128,3426951.864,77.34661765,1.594597814
4.766496416,6875926.238,94.81669609,21.53928513
5.142270054,33590064.25,98.76293696,23.36359243
17.65787176,10002829.02,48.39884592,6.147345558
30.36605606,6046860.842,41.24247244,1.678806417
4.440243193,2398144.411,,13.80631856
34.40566672,2482714.608,71.66245541,2.441140009
5.506388223,696141.4084,98.42145969,19.33620455
55.97974718,4337536.321,60.59719946,7.67237719
27.42250405,1884485.636,90.32633905,14.8089456
4.725843807,26938449.02,91.19085969,23.65002006
24.9535392,37989.40526,97.04038126,21.91508742
8.768530996,4788395.678,90.5053378,3.087056245
11.06159187,98246.75172,79.56382993,13.65564733
3.377525112,4814595.919,97.37420249,23.75682845
31.12048599,5489980.284,80.51546702,11.61346089
4.831878805,6219187.618,91.30336796,15.76302599
25.54493705,37168.3095,95.9970525,20.84253685
45.97169616,6244127.146,58.13400915,
9.978530301,27922016.66,96.69896799,6.554517099
9.046460993,221560.6892,97.03586597,21.43792145
4.409977542,2438514.708,96.81254484,18.11421293
23.24783375,1888995.035,64.15706132,1.843536181
9.527311457,35076653.82,96.47526911,
21.27573971,8941975.452,46.18187453,5.442543003
5.63679062,43746015.63,93.91494348,14.68397449
4.682268197,152919.5422,100.7642233,
9.703299327,1332339.726,89.4847852,11.7864095
7.730074522,213441.8749,86.29438757,13.57375655
12.11906214,3844819.053,93.90729965,16.27682873
16.24152731,7407000.752,84.31593295,18.55764825
26.42309608,407489.061,71.42373779,
6.780170696,4184875.255,98.65509432,21.05318056
3.84972684,138751.2492,101.5536147,
8.350630256,147745.032,96.01124054,
16.28614016,63879.06019,,
4.237826737,146161.3514,99.98503501,
24.75911486,8706383.847,,11.02076248
25.58096356,2849262.908,88.69735789,
29.95760174,5913435.932,84.01245243,12.0982657
6.094356958,157258.8666,98.19032688,
9.111018689,30643514.21,90.35966331,14.12623489
6.462996804,11313434.04,79.95385914,7.47681786
6.041693841,5801806.138,100.5477338,25.41968776
27.01339866,830117.5261,77.99446685,5.897475713
4.364672029,45417.4661,92.65688726,15.9664991
3.352459779,21571652.93,97.5350476,11.71362427
18.52855369,7715677.395,80.35603768,12.15294755
13.73219686,506186.4109,,
25.83626083,2848540.51,61.36150391,6.680966277
59.08978097,1834305.051,69.51568637,
13.95007994,564113.4713,81.30544658,12.24931202
12.07425923,3871267.109,55.25450029,3.487077833
7.440455169,180619.9695,98.31872025,
4.70838158,2233433.546,60.30711346,12.20237958
4.626329215,394546.8367,91.09382973,23.02603881
27.65811387,24453.14107,98.16522018,27.53391849
21.84595064,19213734.88,78.37080715,11.98556492
11.8674766,440103.765,80.40290173,9.601072663
33.98574491,1393861.093,58.29091915,8.589047268
6.001596023,4029149.103,99.82309702,19.29120371
16.71281121,48873428.64,84.92897302,2.636348773
24.45950533,570650.4068,60.49032441,3.987185514
13.12367021,3607909.204,53.25187059,3.372315458
3.155672788,920211.9301,98.68569823,20.31699499
32.82011598,2762293.005,78.11405078,10.72977919
20.39035949,307570405.2,62.94660073,
4.281371806,28938024.65,90.52790053,20.59952611
30.95280485,5710901.393,57.95153776,8.855593327
14.77375375,3119596.625,46.96515596,2.889235538
4.652659069,88645544.64,94.92902273,24.0823132
20.99861527,65031570.97,92.14164336,4.721947016
15.74042117,6486481.446,87.10932062,13.744047
6.728817199,53767.55565,96.05764556,19.35730555
29.7910739,339218.3165,69.07831092,1.267903653
22.39799201,268135.2236,73.36513069,13.63363928
25.74982632,38195.90325,95.32761712,20.42568408
17.80810868,20701627.19,81.97531658,14.5413023
20.59948308,66972021.87,90.93582918,4.916415461
20.82747888,2393125.264,60.65639166,5.069570583
10.03122025,4508615.337,85.91327397,2.821801126
3.858879558,157662578.1,94.44104389,15.64379372
4.4421075,36154554.94,99.41892587,25.97386258
3.346100519,4586748.231,95.63536154,23.29353286
19.97309477,1877318.129,63.39098762,12.88066362
11.8885963,2437407.053,92.10618974,22.5499586
29.4221454,3537205.408,84.74155204,2.860307348
9.862508584,904275.4408,86.77787014,6.001538883
30.53083152,36073.23856,97.88042726,13.78911924
5.498280226,5323820.633,97.77452404,22.06894843
49.25329675,12274617.42,66.88911665,0.976125104
8.244451519,157233.4443,97.72411463,
10.58406108,123138.2625,94.26435982,21.35747138
24.03298686,3777974.842,95.34898152,6.193123657
27.26761086,1879849.944,68.73118534,2.279954561
11.57654099,10414848.71,71.35447586,7.120583262
41.1216902,3360713.577,76.53073964,
4.532393408,35534624.38,97.7336513,24.77214159
5.247365988,8336632.734,92.24224218,17.54293788
7.672825138,24602049.79,85.96588311,19.15820624
8.399462543,10492497.4,77.68594795,6.789016284
16.1151799,7928151.845,94.17721702,16.64699816
10.31029714,19373817.59,88.27187083,14.49762584
5.697116797,4429859.019,78.17071105,13.9323232
4.65152554,90469049.17,94.70965111,25.63142587
22.3790783,724621.5505,72.92802626,5.295613151
5.122719492,108928946.8,93.08484161,20.05312843
5.588938588,967320.2677,98.43145954,19.00726503
14.65636371,426931517.8,93.79009857,3.562528061
23.38103639,1957508.25,93.78181126,11.89778107
4.323330099,1200097.879,99.42806916,17.56880629
14.94851094,4827818.852,90.32385305,
6.54107339,6082216.16,69.97969426,5.389009739
15.98830221,10854513.06,81.3399029,6.829384996
11.58268803,3107588.085,78.341166,11.36205142
6.070548165,55552.31266,95.31698211,22.28536085
14.98625645,2330872.067,92.0174638,20.69011212
5.859361029,3992925.801,98.34765977,17.87272917
5.436193414,6811039.412,94.1521482,19.68894666
12.63322762,63842.92555,,
8.193788548,5178764.317,90.00512293,3.476139776
20.54662418,337998268.3,84.27154609,2.092464
8.926073262,1200812.571,97.75485017,15.66861115
23.842109,770286.0609,73.6037555,5.394962222
4.116557206,36523903.13,99.11348805,23.72934319
3.145347743,37109.10179,97.62785367,43.50755367
11.0263779,4175915.909,57.34680988,3.776140582
17.96974405,3253271.76,81.62016521,10.35249558
46.63690318,4507687.379,32.01582564,1.360286841
6.381679214,1424327.988,93.003222,16.7211643
4.074230603,7765676.174,99.72865083,28.32493871
15.06893574,55387838.96,88.42432953,
6.393535741,53222.27481,94.67863271,20.25632089
10.26484976,26130187.37,95.86266785,6.158325855
3.344889417,8639327.005,94.28692898,19.2026486
5.981729641,4074414.998,100.407915,18.30152684
18.51400715,8211889.216,80.65718773,12.70401648
14.78849357,595330.9966,81.94461802,
9.998934726,1813578.431,81.77991921,9.236412676
4.568950229,155104.2678,98.61970124,
40.28356426,1545539.359,64.73211508,2.576311447
13.05482102,615541.5677,82.25152016,3.908350518
29.21568223,3634289.829,83.50827813,3.058565476
24.09102629,255214361.5,59.20845174,
7.828159063,24914017.48,86.80383396,
13.04119832,4001491.45,89.9256181,18.90522975
13.409429,537955.3144,,
10.29451729,9632084.749,75.83374355,6.137332134
4.256255386,4401935.399,96.45008308,21.836877
23.39334972,2733215.364,86.74672003,4.080349069
34.79506524,6598671.856,45.28852587,3.838226118
4.244553431,3122906.079,99.05186099,22.72327007
5.592363435,3881302.747,100.487503,19.60625385
15.45996346,7146868.331,91.50809257,14.75771775
5.644412308,6619814.922,91.44617949,17.60582218
12.72775451,833621.8308,88.72648972,5.353469316
4.951007134,46116.47947,94.66196892,17.27647418
11.51657643,9438346.148,85.69697511,16.54880282
4.471288576,95586421.56,95.9674174,27.15939571
19.97352605,6903336.365,87.02311742,16.99007456
8.961199282,23788905.86,84.27298452,17.95966995
25.29235512,1683805.89,59.60006534,1.591695565
3.463373997,15383657.96,96.01798389,7.062364583
4.323822419,35196275.55,98.39255962,23.60210363
32.7325687,13979515.52,73.72092029,1.550861724
25.00769192,2924543.793,80.9979103,12.14987525
11.78421712,132185.4274,92.93796934,17.08141576
4.760280799,26435921.24,85.66482809,18.01200333
2.781669489,306046.3272,,16.42883014
5.170201144,724565.7422,101.1867256,20.84781318
13.05292933,65675.19344,,
13.26382901,119757.9465,81.87529462,15.75543169
7.735853175,136117.4866,93.70878209,
17.95643623,20808140.67,93.80070602,4.031244537
3.557667942,6176413.155,96.66643413,26.71068807
5.694045295,52974017.89,97.29796593,19.97337376
3.116305787,104169124.2,93.90646671,20.94850375
5.77607135,52668033.03,97.36433157,19.80881859
12.20245349,10433766.96,87.88474379,
7.853826208,11927904.93,74.36494712,8.740699562
7.461253936,51544.2925,94.29150417,18.03598173
7.573903077,35918970.61,92.87969042,20.15120143
11.50848493,65764.25682,,
4.192651025,943783.5865,100.9567301,19.49190739
34.39379216,2147199.32,54.30860264,4.140859667
7.915147536,19450237.92,94.99069967,24.99113131
8.112376339,5342705.363,89.87298249,
36.79132325,1755389.994,68.7014925,4.316073862
27.00291901,3688244.641,89.16811934,4.078959123
6.298057132,6306614.663,98.54106623,24.98798408
6.415453988,24571916.04,86.28672782,19.07226197
33.06086394,318974.3812,65.88322667,1.095942242
16.94253184,18107393.15,79.66867004,
28.35010234,885492.9657,78.81089694,
10.29903371,125420.2172,96.33148656,21.87466755
15.50046166,24972729.89,88.23713827,1.391861844
36.17022593,2976642.027,74.24572166,3.032093298
24.00105713,2005929.508,91.12777464,15.78501668
3.702433793,5811696.162,98.07758518,26.09868921
11.14388601,1940021.601,94.47351487,13.35419509
2.780860239,901040.7875,98.16163745,21.09475253
33.44124734,5582561.028,75.74900438,3.091539726
9.877315391,28214115.55,96.01202869,7.117821536
6.794075128,1177401.869,99.92972293,15.96053
15.03289429,12008469.84,82.16906797,7.947168453
39.04199421,1571249.013,67.61611018,3.799622112
12.2184056,467757.4506,79.6693111,10.41960648
11.49974236,441280.1133,78.6227316,9.893904402
5.570523141,83003304.64,92.5374685,21.99620205
19.06056505,8145835.93,81.29198881,12.58891001
36.66540318,6167145.992,78.44132654,3.594099891
10.2233699,215193.2432,97.04210096,19.79410219
15.97995553,3811314.137,86.93081196,12.47752488
9.083294338,27496667.95,93.2175747,25.08583928
10.34442551,23954688.51,91.96996266,20.04754598
5.65730774,53774501.89,94.6638665,20.88450149
5.327517835,2166139.965,60.14848842,11.73839619
18.14792453,2226480.328,90.44896308,19.14160821
18.85410757,3395458.597,85.51874247,16.11202291
20.22239931,332914699.6,65.56587628,
34.11196091,2754442.471,73.55601613,2.765546916
14.52084455,67569.72164,80.14182994,11.34357163
13.6930817,9000272.522,82.96756228,15.47312053
6.138481403,57504494.76,59.99009322,5.430499687
4.737631973,79428677.95,91.39185929,20.00825698
28.44484225,5885495.074,83.75590619,12.85627725
4.629588661,126545.3217,90.83869189,14.27942138
7.407994199,174057.1574,99.86870845,
30.57687317,2915367.008,61.92761394,
4.017133114,36846047.65,98.45995776,25.45305538
4.119963912,1829006.448,99.0213455,19.03970904
16.6403773,49310.00251,94.13214354,13.33187662
21.69481019,275112.7044,73.64082822,14.13269181
22.69545172,8854141.156,54.54841903,
40.13993504,1339323.948,62.80704663,2.608309147
3.360116002,37035.00306,98.57591333,42.10712984
3.629132486,19783861.23,97.52315626,10.57503198
29.80969766,3515177.97,82.49951661,2.679083937
6.703642117,54207200.92,58.89633755,5.053433112
5.866553902,92185.70758,99.33468737,17.99746331
39.44654973,8005789.126,49.72408198,4.067191033
5.392070089,58147225.39,96.43930254,22.70461332
5.617682484,1801476.711,99.68901706,16.99365172
5.107988176,24444654.04,98.58760002,30.63160821
43.24900114,2249326.577,75.29059767,
7.505208125,11153554.14,80.22931645,7.288618464
10.75255846,3706981.821,85.85550541,15.7700804
35.60231413,1390534.942,56.44712373,8.367652863
9.643643363,19677559.95,87.43066009,14.79717788
5.471946487,46532.52308,96.1523601,17.81426173
8.74283662,210287.0157,88.57892639,15.20142503
18.72463272,19506236.82,93.22387351,3.908497942
10.33591832,2433230.371,98.42986951,16.56994542
10.87155748,3786235.184,86.21939475,16.53061165
19.78856517,276098.3156,74.40685938,
41.88107479,1634128.002,58.56932137,5.923538896
14.77046753,7400599.916,87.17109027,19.27683244
9.972171297,1885976.289,85.93785117,10.33519987
2.812525526,242615.5336,,10.1036504
3.480399833,38340.60868,97.49739322,42.04879137
12.75540193,3957613.196,91.12259266,18.23579037
17.06269612,2499451.765,75.37655455,2.986294574
15.4635535,8228672.448,92.50165684,
17.80778714,2649983.908,61.00122344,5.669076323
3.633445337,39027.82113,95.81302,38.59584469
13.47345044,2373096.032,92.03833466,21.37703631
4.224014124,101251191.7,94.76959123,
15.69875053,22620038.44,91.64914078,4.701094027
13.68015669,26559283.17,91.16939907,1.729500382
16.17346835,6267259.957,86.64302859,12.91888054
15.79524997,7546101.78,89.76704028,15.6622992
18.22299029,7571361.352,78.42450392,4.370039488
4.331001639,417070.128,93.3661001,26.49513026
15.67301874,8973716.515,84.70275374,14.29538597
29.89839676,5017616.485,58.24459363,8.096132237
3.596776354,37113.66948,96.37203623,40.99122212
15.41650166,4486921.933,88.17578571,15.18613873
33.07518455,296738.0921,64.68918157,0.97655233
10.9673334,35033248.99,91.06554936,17.85425545
20.32772937,5309263.068,84.02988323,10.73864549
38.2060488,1647780.081,68.94117906,3.950800454
21.18733504,1978124.63,92.12651469,12.84338424
17.81017565,242773.1714,52.72941081,9.583055109
9.372363113,154599.7507,96.87408221,5.998172269
25.71815051,37312.05069,97.894236,
10.31630221,1878028.767,85.02447138,10.08313489
28.64411979,6298511.959,55.90303832,9.233156216
21.76106026,20303679.41,80.56619646,13.7778588
41.87904908,1532603.077,64.8031662,2.366071514
2.649974826,104229148,95.51178069,21.20255741
24.50951431,6461807.111,45.13623843,1.914842914
25.43985596,7755035.99,55.02522204,10.65615269
27.16440119,37087.0818,95.31452952,16.96521187
9.411195698,1052814.395,89.40249434,7.049846626
25.97784707,48343750.34,89.1745228,3.214251052
5.291268341,29722406.37,95.44129115,20.90738388
6.459966834,13868779.37,87.61059432,10.11113646
9.339815993,20095195.81,88.44126232,15.17142589
25.04390938,3317035.636,61.91116798,1.60196015
8.459457867,188474.8816,98.78778627,
11.03749241,34824623.16,89.39367428,18.58462354
10.12313664,10750228.94,73.97220931,7.351024132
22.31778487,3134914.773,75.9098714,1.50342056
4.591916183,88471.77031,99.72531638,26.25405477
9.653719702,1185520.347,87.90212216,10.37943288
3.772958494,25871414.33,91.89599088,23.06817991
5.036653842,4320346.813,100.7261531,26.65350099
14.06670423,76167.78122,94.50222847,2.988593677
26.88890447,6821077.247,53.86787208,9.883986169
24.31549752,3579231.095,62.33847062,1.705877581
8.868160061,145490071.7,95.54729489,13.79215858
5.987703333,5325327.885,99.13655752,19.02260816
17.12691913,347639384,87.9994911,2.380523677
21.37691883,321841178.8,83.74345311,1.975797493
21.32786322,2451177.88,81.52420316,3.309354211
11.85592668,142246314.3,92.05923558,13.11593877
37.38230256,1926064.612,72.35317594,5.125027137
8.461926212,215802.3387,87.13789902,12.46054491
5.780546906,6205594.457,74.26014035,5.769204344
22.77847261,19655108.52,80.6698992,12.97733167
40.00253994,1913171.247,49.42920703,3.597315404
3.521756997,20922347.47,98.62786114,11.3492133
32.09334921,26539.93297,97.68259411,21.13662604
10.0649751,35585518.8,92.38819355,19.08219182
4.257391064,8545186.972,92.92896903,18.02946904
23.84687295,8228685.639,53.5405094,2.687262615
3.582840367,5064523.563,96.25060007,24.03951003
25.82957031,1944330.634,90.99644477,15.53265783
9.199500106,10168961.45,77.84059816,6.294806521
8.147858703,164895.2195,98.89918069,
28.22061536,6292137.022,84.54047841,13.49133709
33.63712877,2612649.174,74.47326814,2.583360964
56.7163063,4112275.971,60.96757478,7.298538493
27.53396367,3052788.007,57.16937502,1.446631101
23.02337911,3822118.538,95.53889467,6.508441614
7.761815391,140655.2839,93.27173876,
5.307963741,1166096.611,101.0910884,16.83354104
7.771882259,17813044.12,97.87405811,24.19452657
5.111589126,7661796.598,99.43439079,26.82501196
14.70638698,797395.2062,87.7284045,5.067018576
12.14352892,65734.34599,,
8.343507912,1199964.935,100.2976792,15.70747256
26.80433644,222658149.4,55.39655164,
16.76048706,3743719.344,85.11935218,11.98470039
25.61921223,2028870.538,56.23574375,4.047794114
5.22518223,42882964.83,95.33307406,14.56847427
4.723146464,744003.9164,98.81053054,21.89710255
3.219674381,288561.9025,,14.74278485
4.495064028,2288250.715,,12.78033583
4.483491502,481227.0769,95.04227106,30.0763872
5.997903181,49420.30777,,23.82218489
44.07168311,1731426.307,68.54354145,1.612643888
23.76356687,45840537.04,90.2037917,2.956618189
9.24091898,29461564.83,97.48723767,7.594439822
26.07264982,457274.4418,52.02483299,3.365345503
4.561928454,29833476.64,90.52260214,21.42231058
16.12924487,40565413.27,79.21741431,1.783359192
38.47148851,2175139.899,71.09090762,2.063047409
20.9271741,60685113.25,88.89287989,4.296634643
19.22477079,9456111.191,47.06983597,5.716358853
11.61281212,3916155.794,87.68968074,17.60293103
44.97329352,1612081.342,68.11290916,1.526747476
17.27580591,291596590.5,79.75787899,1.585230755
20.46514162,68638503.65,91.69001328,5.165339264
16.18682433,246703.0251,56.02810405,10.03228116
20.43660189,37174469.27,88.62188946,2.453252472
4.473563654,156245109.5,94.10327336,15.09543013
25.44541708,523462.6239,57.17459824,3.778538961
4.821759782,2465423.867,,15.05520418
12.97256517,27560890.11,94.53778467,
28.8237529,36138.70007,97.06623209,14.54584658
7.512298003,2075191.367,59.1729113,10.41831184
5.999872469,1175394.857,97.39076935,16.56019642
10.02937404,1076035.791,84.75903677,9.626331159
16.36520058,8008262.726,92.54400071,16.75769313
16.92270673,3824053.511,79.81088391,1.976186126
4.984179704,6987003.272,93.6865788,20.4798235
14.17608821,21411671.21,82.85483011,15.55693979
41.56866489,1986649.922,71.24989892,1.912732275
5.481179481,1848954.713,98.03922874,16.47422479
5.813660418,8359717.49,94.52155061,17.13148646
8.541206772,51805.59802,96.78784086,16.58319018
3.949749503,6894891.851,77.97730036,
5.91177252,90581.4544,100.2214562,20.86723639
49.97943851,5430237.384,46.58495366,3.012914253
31.63628589,265634.4887,59.95364375,0.896880322
4.531348696,7245257.082,96.17858143,22.84792514
22.76175161,2295944.008,58.60616763,4.631891485
15.48903598,244784.7087,56.60591702,10.23756302
4.459548839,30300082.85,91.8758456,22.26944831
17.74687588,2351169.688,74.87614456,2.756776728
6.006854031,60377497.24,60.95711549,6.021341245
14.65849773,16978950.74,78.82676844,3.446576104
2.493428352,2544476.566,101.1728196,21.2072751
24.38092886,7693082.545,64.34389411,5.137636733
17.48036984,7179733.921,79.08277706,4.298495485
9.887453047,31815664.52,89.65868549,15.43090127
2.738114595,909591.6979,98.13170214,21.4361779
40.86422404,2135164.671,74.9031072,6.208318752
41.15180927,1388880.993,63.06885943,2.864550061
9.341122753,940205.4706,90.66956623,6.265297763
18.34995036,33337212.9,77.9520494,1.347167543
22.97563993,693160.2347,69.96489352,5.07549299
14.94585492,4060730.591,84.61837386,2.167137722
9.918825075,2561018.518,95.29472314,24.27176661
4.60170647,1158536.966,100.7722005,18.49473881
8.847199692,35722630.94,92.2172989,19.50479779
4.413992254,1195948.3,97.91093352,18.60732237
15.68910572,21550924.94,82.15803433,15.19461464
7.260916811,2024403.527,86.48866358,11.82425535
3.976631638,7030791.406,95.31998941,28.50785204
24.44209394,19208867.72,77.17550807,0.699575086
22.08585402,289621339,62.65240059,
20.54530516,315713633.2,82.55776113,1.884865431
4.863002657,131487.2062,93.75499616,15.70720418
2.897373937,2380542.576,89.69218996,20.50897044
6.288707005,5451715.644,101.5713601,19.85309781
16.14649255,42056743.61,80.91144359,1.871907191
37.43186919,2029753.405,73.8551447,5.574268416
4.022004897,32957440.34,95.39080729,21.44217366
4.374348405,26524288.78,97.88607891,
4.41982625,88983.52948,101.0745276,27.54316763
15.30962838,386004529.3,91.65370305,3.025051595
14.01821402,44419945.71,90.94873628,
34.43630697,1328689.718,50.12538612,1.166844184
5.060614892,47166.76144,94.74224846,19.47136118
4.765905056,113080.5483,94.69257299,
12.49285866,28183878.94,95.20351729,2.078123027
15.88861854,1754517.998,79.65264989,8.31004662
13.04325527,541339.3437,,
4.576974789,153328.2721,100.0768983,
13.35769197,22983411.13,91.28677895,19.62752508
20.41745615,8353353.929,67.82873477,5.620517479
7.659065461,22057076.62,98.60549916,27.31001506
33.14866278,1441660.914,57.48220919,9.052102337
4.912393729,41889933.47,95.52215241,14.36917941
22.81452693,2188623.369,77.85977092,2.854277255
7.767104835,1507333.676,92.65730641,12.78398983
21.87545203,6389647.116,86.67678701,16.05901411
4.785745891,27033555.18,85.4219674,20.87389903
46.04896112,4303129.66,30.78459801,1.306497491
28.92096659,9300608.709,,
4.018517413,25372503.64,91.34444636,21.64924979
27.3478194,24261.97227,97.45875498,28.30472492
4.054073948,3088693.498,96.88981072,23.16152115
4.247624665,3090182.935,97.54068671,21.69510744
5.335497953,135677.7339,94.57040914,15.92315074
26.7057143,3698539.632,89.95396035,4.348467327
57.72816846,3480319.841,61.53588837,6.576327381
24.70765653,6205739.471,85.86207061,15.01481677
4.347786756,432999.2677,94.76640319,26.43190196
11.54797776,9844223.879,85.70859979,17.68335703
10.01922946,1102487.759,86.54310469,10.02529467
4.178448338,7370021.711,95.08858652,29.33894402
29.0416247,1747694.086,55.61914732,3.466396628
6.719272465,14229645.41,86.73401485,10.53950296
18.63422012,2115457.004,64.2361971,14.99275348
3.860760646,8481024.796,94.70871821,18.91072075
4.241288689,134875.4061,100.0857828,
2.661659543,887482.1221,97.94539835,23.04478472
5.50215234,2710996.626,,17.68899363
4.124275803,28061106.55,87.36302607,18.87912412
9.521529085,218623.7527,95.7757357,20.3386067
4.919436315,48418.40293,,20.63608128
4.609877807,124462.7762,86.78264248,13.62627723
7.854990186,86738481.42,67.87388809,
38.02619907,4809337.93,40.92927058,2.261745037
5.681577534,5377387.317,98.14825432,21.67811091
15.80123524,11075609.32,81.43020985,7.091344848
9.937825686,1103744.137,89.97019004,7.198466051
9.842140477,1028274.452,85.69803121,9.53983678
6.530477683,75880084.37,64.54932904,8.04592134
16.4386692,40934797.45,88.47275325,3.135105109
5.380026617,89630.97063,99.54616156,21.86597744
5.246539928,31315585.4,95.22815278,22.08799735
7.82387892,2473532.597,97.71953829,16.85133798
15.90666859,54030704.65,84.64960517,3.052785606
3.756639492,16244816.18,93.49251399,7.880715333
19.93880035,37959869.05,86.63619811,2.573255808
22.09078182,2282658.991,78.73833156,2.97962482
4.419969936,439800.1373,94.38095609,26.61869304
29.53845191,3522808.908,85.34560727,3.267336529
7.161461851,5151119.844,65.32396268,4.664010372
23.47004301,677484.861,68.79630207,4.764097228
13.0195101,27739121.24,91.01111323,1.846710785
23.52304816,636808.8781,66.46404772,4.514305133
16.38614143,115385.8433,97.11018761,4.497388928
8.612515162,121463.4072,94.47340151,25.94669341
6.19393877,5429632.888,100.7304992,20.44515696
8.972727446,10999068.54,75.0004777,7.814895795
9.220929762,4605142.028,89.27774885,2.941984587
34.78194571,2145299.108,72.76307879,9.897774687
7.254195582,1575638.396,91.27829004,13.04165953
9.34375916,1534611.779,93.70843691,23.55596383
5.838932981,2458454.926,96.94954118,17.42379691
7.794891593,1481148.073,92.49785003,19.84261322
3.535644891,38178.36727,96.0499667,40.03396408
16.1139502,1742068.72,77.09374337,8.245406234
4.995767608,6666957.957,76.31494719,5.998074609
5.508941515,137147.3107,93.93213751,16.49844051
6.08103126,63184222.84,61.02276806,6.378006034
16.47666789,363851144.3,86.95952371,2.511113456
49.67883687,5840196.272,57.02313941,10.13566301
40.49849003,210352.6608,53.89676845,0.740415953
7.825753755,144155.1497,93.40646476,
8.479372371,33618653.29,99.42903717,9.486233607
6.411627305,155330.7429,97.66629227,20.16578046
4.605618789,7611594.65,99.69854678,27.77744164
4.910823094,83204021.66,90.51106934,23.03057602
26.92693448,378697.5552,72.71802208,1.438683741
21.0198506,30420766.86,74.72844505,1.241818949
5.544431283,980799.05,100.8393275,18.18333751
10.58476548,34384961.45,90.50379551,17.32200241
7.639291642,1191079.988,98.08704588,15.71869251
5.59175804,4923398.378,100.4162061,25.84304431
2.951683053,4618719.044,79.48735171,15.50904711
15.68065104,378484539.6,90.74940522,2.633331333
12.81503539,507721.0136,80.37846381,11.17537886
22.09817769,3897752.732,95.19907386,
2.617245567,2226455.707,93.61988214,22.00284883
9.666211725,3598710.473,84.44062863,15.11658224
5.229776781,48961.15607,,21.26625426
26.5165492,6038450.481,85.90045285,14.62013114
2.538719677,316555.044,,17.3660297
5.514691899,3957749.247,99.60651939,
40.1197122,1593725.65,46.5669656,3.146479019
9.712404755,28660874.56,90.99175831,12.96700458
23.34338943,4157358.474,73.59675745,11.27206127
54.46585059,1206326.982,65.9008909,1.120142222
3.636497798,913041.3994,98.98004743,20.37491866
5.448596168,33242149.26,97.62804808,23.36712286
8.664108856,1518747.552,93.98748059,21.24514752
5.028955047,88361.72235,97.92920872,24.05796857
25.07839633,3775949.172,92.64081263,5.201058924
26.13687288,2937951.262,80.57951685,12.03078404
16.70435471,46394695.77,84.76648048,2.334557842
5.897921503,54725.77051,95.70676075,
5.50698706,49573.17082,,21.63322131
15.90805268,8936507.671,80.91973171,5.454281874
26.54678215,24881.79532,96.92449717,23.93601716
20.14050843,362658831.3,66.76730235,
4.530755404,459011.49,96.2415165,27.94720688
8.534005613,188114.6737,98.57055954,
9.171215586,30751437.82,90.87730113,14.20408435
26.7533767,2455975.993,58.4746791,5.147614712
30.85303293,1395649.737,53.02585884,1.258738152
41.61318765,1735145.301,68.81381658,3.825100734
2.959181219,303816.5153,,15.65483023
23.36328396,265791.3088,71.37269758,13.35655339
20.6464498,1852420.547,61.81121588,12.35343658
38.55386492,1906174.94,66.28962779,8.062915841
3.092824212,25350399.02,92.50041718,22.60564014
18.65371403,22517334.96,84.10877664,0.960438881
4.046327891,3109394.386,98.32481651,21.33845156
36.08469717,1618016.974,65.96688359,2.797945633
5.541966464,32964251.86,96.12311657,22.27449504
22.8938195,6850696.054,88.38696445,15.39416321
22.74935765,248219.5318,66.86385478,12.01930651
16.6473625,48134482.2,84.47264088,2.484072281
6.608017403,2097668.618,87.83932096,12.98413541
4.621824601,486251.6495,97.22340867,
4.95796065,154464.7261,98.33651065,
4.353671918,108799864.4,96.24734716,19.70461805
16.93045773,21938607.89,93.20545054,4.422962277
12.09732489,29253105.97,93.38673308,2.222017439
13.25491143,511608.4735,79.59713358,11.80849989
23.27230483,264765901.4,59.39710276,
17.36814394,3515138.42,85.67101243,17.10771637
13.60808019,7848471.697,85.35913888,21.00728507
12.49663921,3922182.225,96.72092009,17.30127446
9.135282881,3540648.318,82.19912039,14.6877207
2.573207152,4573915.605,79.62489091,16.02508637
34.80590558,7759301.923,49.38186407,3.865459055
52.61039648,4678761.811,60.71416465,8.272949372
4.538879265,7126297.596,95.18487273,22.13046654
6.187515652,69611288.87,62.18887205,7.292966476
4.799843237,937891.1568,99.15090715,19.01501018
7.184377826,36347433.34,90.14349484,
4.002562807,144408.113,98.82830324,
28.94151745,14137898.22,72.11575911,1.722076582
42.63985274,1784622.541,62.91918572,6.854978589
11.40258879,125313.8435,95.12354519,20.25104355
14.75238509,9673148.947,70.57529032,6.358517367
15.34233474,65381.09581,78.74794774,11.53728082
4.536947443,27486029.67,85.08737533,21.17684163
3.739253613,5322082.994,101.1267932,23.70703751
3.014896579,37059.40439,97.89296618,44.00853322
12.49835032,3402724.092,84.05851491,12.68474944
3.366199372,3332203.676,98.97253614,26.71863629
10.31445979,1310373.56,89.73582614,11.32535378
29.76679689,37488.90762,98.35835382,14.26915951
17.77316063,3322955.838,83.62507046,10.75945088
37.30503169,5100264.68,41.41351108,2.335436537
10.83831567,1169035.804,89.50443683,
3.29383949,37038.10824,98.4896615,43.24742135
23.33212125,2004914.162,90.92156304,16.38468096
16.692081,5693129.046,83.50133388,11.90222468
